url,title,phone,email,organization,address_line1,address_line2,locality,administrative_area,postal_code,country,full_address,about,contact,description,website,review_1,review_2,review_3,review_4,review_5
https://pro.restorationindustry.org/find-a-member/peak-alliance,Peak Alliance,,,Peak Alliance,853 Broadway,Unit 1120,New York,NY,10003,United States,853 Broadway Unit 1120 New York NY 10003 United States,,"Contact
Ryan Aimers",,,,,,,
https://pro.restorationindustry.org/find-a-certified-professional/mr-jeffrey-gross-cr,Mr. Jeffrey Gross CR,"Phone
[phone]","Email
[email]",DBI Consultants,1261 Broadway,9th Floor,New York,NY,10001,United States,1261 Broadway 9th Floor New York NY 10001 United States,,,,https://firstonsite.com/,,,,,
https://pro.restorationindustry.org/find-a-member/first-onsite-property-restoration-50,First Onsite Property Restoration,"Phone
[phone]",,First Onsite Property Restoration,"280 Madison Ave., Fl. 4",,New York,NY,10016-0801,United States,"280 Madison Ave., Fl. 4 New York NY 10016-0801 United States",,"Contact
Jeff Hudson",,,,,,,
https://pro.restorationindustry.org/find-a-certified-professional/david-watts,David Watts,"Phone
4476767","Email
[email]",First Onsite,280 Madison Ave,Floor 4,New York,NY,10016,United States,280 Madison Ave Floor 4 New York NY 10016 United States,"About Organization
restoration",,,,,,,,
https://pro.restorationindustry.org/find-a-member/servpro-southern-staten-island,Servpro of Southern Staten Island,"Phone
[phone]",,Servpro of Southern Staten Island,450 Johnson Ave,,Brooklyn,NY,11237,United States,450 Johnson Ave Brooklyn NY 11237 United States,,"Contact
Mr Robert Citrangola","About
Mitigation services and Restoration",,,,,,
https://pro.restorationindustry.org/find-a-member/american-fire-restoration-llc,"American Fire Restoration, LLC","Phone
[phone]",,"American Fire Restoration, LLC",71-02 80th Street,,Glendale,NY,11385,United States,71-02 80th Street Glendale NY 11385 United States,,"Contact
Barry Swidler","About
Mold, Water, Fire",http://www.amfirerestoration.com/,,,,,
https://pro.restorationindustry.org/find-a-member/puroclean-restoration-services,PuroClean Restoration Services,"Phone
[phone]",,PuroClean Restoration Services,"9229 Lamont Avenue, Apartment 3H",,Elmhurst,NY,11373,United States,"9229 Lamont Avenue, Apartment 3H Elmhurst NY 11373 United States",,"Contact
Alexandra Fajardo",,https://www.puroclean.com/elmhurst-ny-puroclean-restoration-services/,,,,,
https://pro.restorationindustry.org/find-a-member/rapid-dry-llc,Rapid Dry LLC,"Phone
[phone]",,Rapid Dry LLC,319 Schuyler Avenue,,Kearny,NJ,07032,United States,319 Schuyler Avenue Kearny NJ 07032 United States,,"Contact
Alvaro Amador","About
Rapid Dry is a full-service disaster restoration and construction company specializing in water damage restoration, fire damage restoration, mold remediation, and reconstruction services. We provide 24/7 emergency response to residential and commercial properties, ensuring fast and effective mitigation to minimize damage and downtime.

With a team of certified professionals, we handle everything from structural drying and smoke damage cleanup to complete reconstruction and remodeling. Our expertise extends to general construction, allowing us to rebuild and restore properties to their pre-loss condition efficiently.

At Rapid Dry, we are committed to delivering high-quality restoration solutions, industry-leading standards, and exceptional customer service. Whether it’s a burst pipe, fire damage, or full-scale property reconstruction, we have the knowledge, experience, and resources to get the job done right.",https://rapidsolutions247.com/,,,,,
https://pro.restorationindustry.org/find-a-member/nj-water-and-mold-llc,NJ Water and Mold LLC,"Phone
[phone]",,NJ Water and Mold LLC,1116 Edgewater Ave,,Ridgefield,NJ,07657,United States,1116 Edgewater Ave Ridgefield NJ 07657 United States,,"Contact
Dennis Chinea","About
Water damage, smoke and fire damage and mold remediation - Mitigation",http://www.njwaterandmold.com/,,,,,
https://pro.restorationindustry.org/find-a-member/5star-restoration-servicesllc-0,"5star restoration services,llc","Phone
[phone]",,"5star restoration services,llc",PO BOX 22967,,Newark,NJ,07101,United States,PO BOX 22967 Newark NJ 07101 United States,,"Contact
Sulaimun Jenkins",,,,,,,
https://pro.restorationindustry.org/find-a-member/puroclean-newark,PuroClean of Newark,,,PuroClean of Newark,119-121 S 15TH ST,,Newark,NJ,07107,United States,119-121 S 15TH ST Newark NJ 07107 United States,,"Contact
Peter Kane",,,,,,,
https://pro.restorationindustry.org/find-a-member/puroclean-garfield,PuroClean of Garfield,"Phone
330-8505",,PuroClean of Garfield,"66 Palisade Avenue, Unit 2",,Garfield,NJ,07026,United States,"66 Palisade Avenue, Unit 2 Garfield NJ 07026 United States",,"Contact
George Kidonis",,,,,,,
https://pro.restorationindustry.org/find-a-member/gemini-restoration,Gemini Restoration,"Phone
[phone]",,Gemini Restoration,725 Lehigh Avenue,,Union,NJ,07083,United States,725 Lehigh Avenue Union NJ 07083 United States,,"Contact
Guy Abrahamson",,http://www.geminirestoration.com/,,,,,
https://pro.restorationindustry.org/find-a-member/servpro-norther-sussex-county,Servpro of Norther Sussex County,"Phone
[phone]",,Servpro of Norther Sussex County,702 Rahway Ave,,Union,NJ,07083,United States,702 Rahway Ave Union NJ 07083 United States,,"Contact
Mr. John Oliver","About
Structural Cleaning Restoration and Reconstruction",,,,,,
https://pro.restorationindustry.org/find-a-member/king-restoration,King Restoration,,,King Restoration,Suite 5a,,Valley Stream,NY,,United States,Suite 5a Valley Stream NY United States,,"Contact
Lee Moser",,,,,,,
https://pro.restorationindustry.org/find-a-member/rainbow-interantional-staten-island,Rainbow Interantional of Staten Island,"Phone
[phone]",,Rainbow Interantional of Staten Island,220 industrial loop,,Staten Island,NY,10309,United States,220 industrial loop Staten Island NY 10309 United States,,"Contact
John Curatola","About
Restoration company",,,,,,
https://pro.restorationindustry.org/find-a-member/rainbow-restoration-staten-island,Rainbow Restoration of Staten Island,"Phone
[phone]",,Rainbow Restoration of Staten Island,Rainbow International,220 Industrial Loop,Staten Island,NY,10309,United States,Rainbow International 220 Industrial Loop Staten Island NY 10309 United States,,"Contact
John Curatola","About
Restoration Contractor",https://rainbowrestores.com/staten-island,,,,,
https://pro.restorationindustry.org/find-a-member/consolidated-environmental-inc,"Consolidated Environmental, Inc.",,,"Consolidated Environmental, Inc.","149 Regina Ave, Unit A",,Rahway,NJ,07065,United States,"149 Regina Ave, Unit A Rahway NJ 07065 United States",,"Contact
Chris Alvarado",,,,,,,
https://pro.restorationindustry.org/find-a-member/advanced-disaster-recovery-fairfield,Advanced Disaster Recovery - Fairfield,"Phone
702-3311",,Advanced Disaster Recovery - Fairfield,174 Passaic Ave,,Fairfield,NJ,07004,United States,174 Passaic Ave Fairfield NJ 07004 United States,,"Contact
AJ Nicolosi",,http://www.www.advanceddri.com/,,,,,
https://pro.restorationindustry.org/find-a-member/puroclean-morristown,PuroClean of Morristown,"Phone
1-844-444-PURO",,PuroClean of Morristown,6 Split Rock Rd.,,Livingston,NJ,07039,United States,6 Split Rock Rd. Livingston NJ 07039 United States,,"Contact
Nelson Rivera","About
When your home or business has been damaged by anything from storms to fires to leaky pipes, PuroClean of Morristown is standing by to help you get on the road to full recovery quickly, competently and respectfully. Now is not the time to risk your property on amateurs—choose the tested and trusted professionals at PuroClean of Morristown to help you in your time of need. Our customer service is second to none, and our relationships with local insurers mean your claim will be handled more quickly.",https://www.puroclean.com/pm-nj,,,,,
https://pro.restorationindustry.org/find-a-member/servpro-northwest-bergen,SERVPRO of Northwest Bergen,"Phone
[phone]",,SERVPRO of Northwest Bergen,151 Crescent ave,,Waldwick,NJ,07463,United States,151 Crescent ave Waldwick NJ 07463 United States,,"Contact
Charlie Vingoe","About
As a trusted leader in the restoration industry, SERVPRO of Northwest Bergen County has the advanced training and equipment needed to clean and restore your home and business. We are locally owned, and our highly-trained team of certified professionals is ready to respond - every day, any time.

*Residential and Commercial Services

*24-Hour Emergency Service
*The #1 Choice in Cleanup and Restoration*
*Advanced Restoration Technology and Cleaning Techniques
*Faster to any size disaster™",http://www.servpronorthwestbergen.com/,,,,,
https://pro.restorationindustry.org/find-a-member/puroclean-southern-westchester,PuroClean of Southern Westchester,"Phone
330-8333",,PuroClean of Southern Westchester,750 Saw Mill River Rd,,Ardsley,NY,10502,United States,750 Saw Mill River Rd Ardsley NY 10502 United States,,"Contact
Taiwo Akinyemi",,,,,,,
https://pro.restorationindustry.org/find-a-member/environmental-appraisers-and-builders-dba-strongwater-restoration,Environmental Appraisers and Builders DBA Strongwater Restoration,"Phone
[phone]",,Environmental Appraisers and Builders DBA Strongwater Restoration,111 Calvert Street,,Harrison,NY,10528,United States,111 Calvert Street Harrison NY 10528 United States,,"Contact
Andre Monte Santo","About
Since 1963, Strongwater Restoration has provided expert, comprehensive remediation and restoration services throughout the New York tri-state area for Water Damage, Fire & Smoke Damage, Asbestos, Mold, Lead Paint Removal, Appraisals, Estimates, and Expert Witness Testimony.",https://strongwaterrestoration.com/,,,,,
https://pro.restorationindustry.org/find-a-member/puroclean-jericho,PuroClean of Jericho,"Phone
421-6400",,PuroClean of Jericho,33 South Service Road,,Jericho,NY,11753,United States,33 South Service Road Jericho NY 11753 United States,,"Contact
Tishaun Dennis",,,,,,,
https://pro.restorationindustry.org/find-a-member/rainbow-international-somerset-0,Rainbow International of Somerset,,,Rainbow International of Somerset,100 Ryan Street,Suite 5,South Plainfield,NJ,07080,United States,100 Ryan Street Suite 5 South Plainfield NJ 07080 United States,,"Contact
Michael Allerti",,,,,,,
https://pro.restorationindustry.org/find-a-member/franchise-restoration,Franchise Restoration,"Phone
[phone]",,Franchise Restoration,24 POLY PARK,,Rye,NY,10580,United States,24 POLY PARK Rye NY 10580 United States,,"Contact
Frank Lombardi",,,,,,,
https://pro.restorationindustry.org/find-a-member/pdq-fire-water-damage-restoration,PDQ Fire & Water Damage Restoration,"Phone
[phone]",,PDQ Fire & Water Damage Restoration,302 Boonton Ave.,,Boonton,NJ,07005,United States,302 Boonton Ave. Boonton NJ 07005 United States,,"Contact
Lance Caffrey","About
Fire and Water Damage Restoration",https://www.pdqfirewaterdamage.com/,,,,,
https://pro.restorationindustry.org/find-a-member/franchise-restoration-1,Franchise Restoration,"Phone
[phone]",,Franchise Restoration,2975 Westchester Avenue,,Purchase,NY,10577,United States,2975 Westchester Avenue Purchase NY 10577 United States,,"Contact
Vince Palmieri","About
Restoration Business",https://franchiserestoration.com/,,,,,
https://pro.restorationindustry.org/find-a-member/new-crystal-restoration-enterprises-inc,"The New Crystal Restoration Enterprises, Inc.","Phone
[phone]",,"The New Crystal Restoration Enterprises, Inc.",109 S. Regent St.,,Port Chester,NY,10573-3510,United States,109 S. Regent St. Port Chester NY 10573-3510 United States,,"Contact
Rosemary Cordasco","About
Restoration Company",https://newcrystalrestoratio.com/,,,,,
https://pro.restorationindustry.org/find-a-member/puroclean-montville,PuroClean of Montville,"Phone
[phone]",,PuroClean of Montville,42 Hilltop Terrace,,Bloomingdale,NJ,07403,United States,42 Hilltop Terrace Bloomingdale NJ 07403 United States,,"Contact
Murad Rod Suleiman",,https://www.puroclean.com/bloomingdale-nj-puroclean-montville/,,,,,
https://pro.restorationindustry.org/find-a-member/rainbow-restoration-boonton-west-milford,Rainbow Restoration of Boonton-West Milford,"Phone
[phone]",,Rainbow Restoration of Boonton-West Milford,914 River Place,,Butler,NJ,07405,United States,914 River Place Butler NJ 07405 United States,,"Contact
Celeste Hutchinson","About
Restoration and Mitigation services.",http://www.rainbowretores.com/,,,,,
https://pro.restorationindustry.org/find-a-member/franchise-restoration-0,FRANCHISE RESTORATION,"Phone
[phone]",,FRANCHISE RESTORATION,4 ORCHARD DR,,Purchase,NY,10577,United States,4 ORCHARD DR Purchase NY 10577 United States,,"Contact
John Fiorino",,,,,,,
https://pro.restorationindustry.org/find-a-member/puroclean-emergency-restoration-specialists-0,PuroClean Emergency Restoration Specialists,"Phone
570-5060",,PuroClean Emergency Restoration Specialists,228 East Rte 59,Suite 179,Nanuet,NY,10954,United States,228 East Rte 59 Suite 179 Nanuet NY 10954 United States,,"Contact
Mitch Cohen",,,,,,,
https://pro.restorationindustry.org/find-a-member/puroclean-disaster-masters,PuroClean Disaster Masters,"Phone
[phone]",,PuroClean Disaster Masters,432 Lincoln Blvd,,Middlesex,NJ,08846,United States,432 Lincoln Blvd Middlesex NJ 08846 United States,,"Contact
Sandra White",,https://www.puroclean.com/middlesex-nj-puroclean-disaster-response/,,,,,
https://pro.restorationindustry.org/find-a-member/northeast-power-dry,Northeast Power Dry,,,Northeast Power Dry,1 Chimney Rock Rd,,Bridgewater,NJ,08807,United States,1 Chimney Rock Rd Bridgewater NJ 08807 United States,,"Contact
Peter Filipiak",,,,,,,
https://pro.restorationindustry.org/find-a-member/puroclean-northern-westchester,PuroClean of Northern Westchester,"Phone
502-9400",,PuroClean of Northern Westchester,66 North Highland Avenue,,Ossining,NY,10562,United States,66 North Highland Avenue Ossining NY 10562 United States,,"Contact
Peter Meringolo",,,,,,,
https://pro.restorationindustry.org/find-a-member/always-dry,Always Dry,"Phone
[phone]",,Always Dry,235 Farmers Avenue,,Lindenhurst,NY,11757,United States,235 Farmers Avenue Lindenhurst NY 11757 United States,,"Contact
Always Dry","About
Water, Fire, Mold Remediation and Restoration",http://www.alwaysdry247.com/,,,,,
https://pro.restorationindustry.org/find-a-member/speedy-cleaning-restoration,Speedy Cleaning & Restoration,"Phone
[phone]",,Speedy Cleaning & Restoration,P.O. Box 472,,Pomona,NY,10970,United States,P.O. Box 472 Pomona NY 10970 United States,,"Contact
Yossi Friedman","About
Speedy Cleaning & Restoration specializes in property mitigation, offering fast, reliable services to restore homes and businesses after disasters. We are always keeping the needs of the insured in mind to ensure a smooth and stress-free restoration process.",https://speedycleaningny.com/,,,,,
https://pro.restorationindustry.org/find-a-member/service-master-timeless,Service Master by Timeless,"Phone
[phone]",,Service Master by Timeless,105 W Dewey Avenue,Building B / Unit 13,Wharton,NJ,07885,United States,105 W Dewey Avenue Building B / Unit 13 Wharton NJ 07885 United States,,"Contact
Bruce Wishnia","About
Fire, Smoke, Water, Mold, Trauma, Disinfectant Deodorization, Infectious Disease, Full Service Restoration, Full Service Construction, Full Mitigation, Full Remediation",http://www.servicemasterbytimeless.com/,,,,,
https://pro.restorationindustry.org/find-a-member/puroclean-property-damage-experts-0,PuroClean Property Damage Experts,"Phone
703-3280",,PuroClean Property Damage Experts,110 C North Clinton Avenue,,Lindenhurst,NY,11757,United States,110 C North Clinton Avenue Lindenhurst NY 11757 United States,,"Contact
Frank Cassese",,,,,,,
https://pro.restorationindustry.org/find-a-member/blue-kangaroo-packoutz-long-island,Blue Kangaroo Packoutz of Long Island,,,Blue Kangaroo Packoutz of Long Island,143 Pine Aire Drive,Unit 4,Bay Shore,NY,11706,United States,143 Pine Aire Drive Unit 4 Bay Shore NY 11706 United States,,"Contact
Ryan Mulligan",,,,,,,
https://pro.restorationindustry.org/find-a-member/servpro-freehold,Servpro of Freehold,"Phone
[phone]",,Servpro of Freehold,306 monmouth rd,,Millstone,NJ,08510-7936,United States,306 monmouth rd Millstone NJ 08510-7936 United States,,"Contact
Oliver Fox","About
Fire, Water, Mold, Cleaning, Construction, Restoration Services",,,,,,
https://pro.restorationindustry.org/find-a-member/restoration-1-suffolk-county,Restoration 1 of Suffolk County,"Phone
[phone]",,Restoration 1 of Suffolk County,278 Indian Head Road,,Kings Park,NY,11754,United States,278 Indian Head Road Kings Park NY 11754 United States,,"Contact
Ryan Klis","About
We mitigate any water, fire, smoke, mold, or biohazard conditions in resident or commercial properties.",http://www.restoration1suffolkcounty.com/,,,,,
https://pro.restorationindustry.org/find-a-member/imold,iMold,"Phone
[phone]",,iMold,16 Pioneer Drive,,Hillsborough,NJ,8844,United States,16 Pioneer Drive Hillsborough NJ 8844 United States,,"Contact
Adam Metauro",,,,,,,
https://pro.restorationindustry.org/find-a-member/servpro-greenwich,Servpro of Greenwich,"Phone
[phone]",,Servpro of Greenwich,173 Main Street,,Norwalk,CT,06851,United States,173 Main Street Norwalk CT 06851 United States,,"Contact
MIke Keating","About
ServPro Remediation and MIT/RE Reconstruction. Northeast Abatement- Asbestos Remediation",,,,,,
https://pro.restorationindustry.org/find-a-member/puroclean-wilton-ridgefield,PuroClean of Wilton | Ridgefield,"Phone
[phone]",,PuroClean of Wilton | Ridgefield,24 Danbury Road,Suite 204,Wilton,CT,06897,United States,24 Danbury Road Suite 204 Wilton CT 06897 United States,,"Contact
Alejandro Restrepo","About
We are a Hispanic American, family operated disaster restoration company. We help our community with damage from water, fire, mold and biohazard. With deep roots in the P&C Insurance industry we are ready to help our client's through their difficult times.",http://www.puroclean.com/pwr-ct,,,,,
https://pro.restorationindustry.org/find-a-member/advanced-disaster-recovery-highland-falls,Advanced Disaster Recovery - Highland Falls,"Phone
294-8919",,Advanced Disaster Recovery - Highland Falls,302 Main Street,,Highland Falls,NY,10928,United States,302 Main Street Highland Falls NY 10928 United States,,"Contact
Chris Aroosian",,http://www.www.advanceddri.com/,,,,,
https://pro.restorationindustry.org/find-a-member/emergi-clean-inc,"Emergi-Clean, Inc.","Phone
[phone]",,"Emergi-Clean, Inc.",207 Old York Road,,Flemington,NJ,08822,United States,207 Old York Road Flemington NJ 08822 United States,,"Contact
Scott Vogel","About
Biohazard, Infection Disease mitigation and recovery service. Hazardous Substance / Materials mitigation / Recovery",http://www.emergiclean.com/,,,,,
https://pro.restorationindustry.org/find-a-certified-professional/william-thompson,William Thompson,"Phone
[phone]","Email
[email]","Emergi-Clean, Inc.",207 Old York Road,,Flemington,NJ,08822,United States,207 Old York Road Flemington NJ 08822 United States,,,,http://www.emergiclean.com/,,,,,
https://pro.restorationindustry.org/find-a-member/kando-group,Kando Group,,,Kando Group,585 Prospect St,301A,Lakewood,NJ,08701,United States,585 Prospect St 301A Lakewood NJ 08701 United States,,"Contact
Dov Fishman",,,,,,,
https://pro.restorationindustry.org/find-a-member/ati-restoration-llc-flemington-mark1,"ATI Restoration, LLC -Flemington - Mark1","Phone
400-9353",,"ATI Restoration, LLC -Flemington - Mark1",8 Bartles Corner Rd,,Flemington,NJ,08822,United States,8 Bartles Corner Rd Flemington NJ 08822 United States,,"Contact
Nora Kuderka",,,,,,,
